title,journal,authors,doi,published,abstract,url,tags
A numerical and experimental comparison of heat transfer in a quasi two-dimensional packed bed,Journal,Tyslik M.,10.1016/j.partic.2023.03.014,2024,"Heat transfer plays a major role in many industrial processes taking place in packed beds. An accurate and reliable simulation of the heat exchange between particles is therefore crucial for a reliable operation and to optimize the processes in the bed. The discrete ordinates method (DOM) provides an established numerical technique to model radiative heat transfer in granular media that offers the possibility to consider the directional dependence of the radiation propagation. In this work, DOM is compared with Monte Carlo ray tracing, which provides an alternative method for heat transfer simulations. Geometrically simple configurations are used to investigate the influence of the angular discretization on the accuracy of the results and the computation time in both methods. The obtained insights are then transferred to a more complex configuration of a quasi two-dimensional test rig consisting of metal rods for which also experimental results are available. Our results show that both DOM and Monte Carlo ray tracing allow for an accurate simulation of heat transfer in packed beds. Monte Carlo ray tracing requires thereby computation times that are surprisingly competitive (although still somewhat slower) compared to DOM and allows for an easier computation of highly accurate reference solutions. In our preliminary comparison to the experimental test rig, Monte Carlo ray tracing also provides the advantage that it can more easily model highly specular materials such as stainless steel. Both methods are comparable for diffuse materials such as magnesium oxide.",https://www.sciencedirect.com/science/article/abs/pii/S1674200123000810,"{'country': 'Germany', 'school': 'Ruhr-Universitat Bochum'}"
Acetylacetone effectively controlled the secondary metabolites of Microcystis aeruginosa under simulated sunlight irradiation,Journal,Wang X.,10.1016/j.jes.2022.12.004,2024,"Inactivation of cyanobacterial cells and simultaneous control of secondary metabolites is of significant necessity for the treatment of cyanobacteria-laden water. Acetylacetone (AcAc) has been reported a specific algicide to inactivate Microcystis aeruginosa (M. aeruginosa) and an effective light activator to degrade pollutants. This study systematically investigated the photodegradation ability of AcAc under xenon (Xe) irradiation on the secondary metabolites of M. aeruginosa, mainly algal organic matter (AOM), especially toxic microcystin-LR (MC-LR). Results showed that AcAc outperformed H2O2 in destructing the protein-like substances, humic acid-like matters, aromatic proteins and fulvic-like substances of AOM. For MC-LR (250 µg/L), 0.05 mmol/L AcAc attained the same degradation efficiency (87.0%) as 0.1 mmol/L H2O2. The degradation mechanism of Xe/AcAc might involve photo-induced energy/electron transfer and formation of carbon center radicals. Alkaline conditions (pH > 9.0) were detrimental to the photoactivity of AcAc, corresponding to the observed degradation rate constant (k1 value) of MC-LR drastically decreasing to 0.0013 min−1 as solution pH exceeded 9.0. The PO43− and HCO3− ions had obvious inhibition effects, whereas NO3− slightly improved k1 value from 0.0277 min−1 to 0.0321 min−1. The presence of AOM did not significantly inhibit MC-LR degradation in Xe/AcAc system. In addition, the biological toxicity of MC-LR was greatly reduced after photoreaction. These results demonstrated that AcAc was an alternative algicidal agent to effectively inactivate algal cells and simultaneously control the secondary metabolites after cell lysis. Nevertheless, the concentration and irradiation conditions should be further optimized in practical application.",https://www.sciencedirect.com/science/article/abs/pii/S1001074222006180,"{'country': 'China', 'school': 'Nanjing Agricultural University'}"
Remediation of di(2-ethylhexyl) phthalate (DEHP) contaminated black soil by freeze-thaw aging biochar,Journal,Wang L.,10.1016/j.jes.2023.02.012,2024,"Di(2-ethylhexyl) phthalate (DEHP), a complex structure with high toxicity, is a common organic pollutant. This study investigated the effects of fresh biochar (FBC), and freeze-thaw cycled aged biochar (FTC-BC) on DEHP-contaminated soils using a pot experiment. The specific surface area of FBC increased from 145.20 to 303.50 m2/g, and oxygen-containing functional groups increased from 1.26 to 1.48 mol/g after freeze-thaw cycles, greatly enhancing the adsorption of DEHP by biochar in the soil. The comprehensive radar chart evaluation showed that FBC and FTC-BC reduced DEHP growth stress and improved the soil properties. Compared with FBC, FTC-BC performed better in protecting the normal growth of pakchoi and improving soil properties. In addition, the application of biochar increased the diversity and abundance of bacteria in the DEHP-contaminated soil and changed the composition of the soil bacterial community. The partial least squares path model (PLS-PM) showed that adding biochar as a soil remediation agent significantly positively impacted soil nutrients and indirectly reduced the DEHP levels in soil and plants by increasing soil microbial diversity. Compared with FBC, FTC-BC creates a more satisfactory living environment for microorganisms and has a better effect on the degradation of DEHP in the soil. This study provides a theoretical basis for future biochar remediation of DEHP-contaminated soils in cold high-latitude regions.",https://www.sciencedirect.com/science/article/abs/pii/S1001074223000566,"{'country': 'China', 'school': 'Northeast Agricultural University'}"
"A study on wildfire impacts on greenhouse gas emissions and regional air quality in South of Orléans, France",Journal,Xue C.,10.1016/j.jes.2022.08.032,2024,"Wildfire events are increasing globally which may be partly associated with climate change, resulting in significant adverse impacts on local, regional air quality and global climate. In September 2020, a small wildfire (burned area: 36.3 ha) event occurred in Souesmes (Loir-et-Cher, Sologne, France), and its plume spread out over 200 km on the following day as observed by the MODIS satellite. Based on measurements at a suburban site (∼ 50 km northwest of the fire location) in Orléans and backward trajectory analysis, young wildfire plumes were characterized. Significant increases in gaseous pollutants (CO, CH4, N2O, VOCs, etc.) and particles (including black carbon) were found within the wildfire plumes, leading to a reduced air quality. Emission factors, defined as EF (X) = ∆X/∆CO (where, X represents the target species), of various trace gases and black carbon within the young wildfire plumes were determined accordingly and compared with previous studies. Changes in the ambient ions (such as ammonium, sulfate, nitrate, chloride, and nitrite in the particle- and gas- phase) and aerosol properties (e.g., aerosol water content, aerosol pH) were also quantified and discussed. Moreover, we estimated the total carbon and climate-related species (e.g., CO2, CH4, N2O, and BC) emissions and compared them with fire emission inventories. Current biomass burning emission inventories have uncertainties in estimating small fire burned areas and emissions. For instance, we found that the Global Fire Assimilation System (GFAS) may underestimate emissions (e.g., CO) of this small wildfire while other inventories (GFED and FINN) showed significant overestimation. Considering that it is the first time to record wildfire plumes in this region, related atmospheric implications are presented and discussed.",https://www.sciencedirect.com/science/article/abs/pii/S100107422200434X,"{'country': 'France', 'school': ""Université d'Orléans""}"
Effects of operating conditions on iron (hydr)oxides evolution and ciprofloxacin degradation in potassium ferrate-ozone stepwise oxidation system,Journal,Li X.,10.1016/j.jes.2022.12.018,2024,"In this study, a stepwise oxidation system of potassium ferrate (K2FeO4) combined with ozone (O3) was used to degrade ciprofloxacin (CIP). The effects of pH and pre-oxidation time of K2FeO4 on the evolution of K2FeO4 reduction products (iron (hydr)oxides) and CIP degradation were investigated. It was found that in addition to its own oxidation capacity, K2FeO4 can also influence the treatment effect of CIP by changing the catalyst content. The presence of iron (hydr)oxides effectively enhanced the mineralization rate of CIP by catalyzing ozonation. The pH value can influence the content and types of the components with catalytic ozonation effect in iron (hydr)oxides. The K2FeO4 pre-oxidation stage can produce more iron (hydr)oxides with catalytic components for subsequent ozonation, but the evolution of iron (hydr)oxides components was influenced by O3 treatment. It can also avoid the waste of oxidation capacity owing to the oxidation of iron (hydr)oxides by O3 and free radicals. The intermediate degradation products were identified by Fourier transform ion cyclotron resonance mass spectrometry (FT-ICR-MS). Besides, the degradation pathways were proposed. Among the degradation products of CIP, the product with broken quinolone ring structure only appeared in the stepwise oxidation system.",https://www.sciencedirect.com/science/article/abs/pii/S1001074222006301,"{'country': 'China', 'school': 'Shandong Jianzhu University'}"
"Amino acids modified nanoscale zero-valent iron: Density functional theory calculations, experimental synthesis and application in the Fenton-like degradation of organic solvents",Journal,Yang X.,10.1016/j.jes.2022.11.013,2024,"To improve the adsorption and catalytic performance of heterogeneous Fenton-like catalysts for oil wastes, amino acids were used to modify nanoscale zero-valent iron ([email protected]0), which were applied in the Fenton-like degradation of organic solvents (tributyl phosphate and n-dodecane, named TBP and DD). Twelve amino acids, i.e., glycine (Gly), alanine (Ala), leucine (Leu), proline (Pro), phenylalanine (Phe), methionine (Met), cysteine (Cys), asparagine (Asn), serine (Ser), glutamic acid (Glu), lysine (Lys) and arginine (Arg), were selected and calculated by density functional theory (DFT). The optimized structure, charge distribution, the highest occupied molecular orbital (HOMO), the lowest unoccupied molecular orbital (LUMO), interaction region indicator (IRI) isosurface map and adsorption energy of [email protected]0, [email protected]0−TBP and [email protected]0−DD were studied, which indicated that Fe is more likely to approach and charge transfer with -COO and -NH3 on the α-carbon of amino acids. There is strong attraction between Fe and –COO, and Van der Waals force between Fe and -NH3, respectively. In the interaction of [email protected]0 with TBP and DD, Van der Waal force plays an important role. [email protected]0 was synthesized in laboratory and characterized to investigate physicochemical properties. In Fenton-like degradation of organic solvents, the change of COD in water phase during the degradation process as well as the volume of the organic phase after the reaction were investigated. The results of calculations combined with experiments showed that Ser-modified Fe0 performed the best in these amino acids, with 98% removal of organic solvents. A possible catalytic mechanism was proposed in which amino acids acted a linking role between Fe and organic solvents, activating H2O2 to generate hydroxyl radicals for the degradation of organic solvents.",https://www.sciencedirect.com/science/article/abs/pii/S1001074222006039,"{'country': 'China', 'school': 'Huazhong University of Science and Technology'}"
Seasonal variations in dissolved organic matter concentration and composition in an outdoor system for bank filtration simulation,Journal,Zeeshan M.,10.1016/j.jes.2023.01.006,2024,"Dissolved organic matter (DOM) in surface waters can vary markedly in character depending on seasonal variations such as rainfall intensity, UV radiations and temperature. Changes in DOM as well as temperature and rainfall intensity over the year can affect the biochemical processes occurring in bank filtration (BF). Identification and characterization of DOM in the surface water could help to optimize the water treatment and provide stable and safe drinking water. This study investigated year-long variations of DOM concentrations and compositions in a surface water of a circulated outdoor pond (research facility) connected to a BF passage. DOM was dominated by humic substances and a changing pattern of DOM in surface water was observed throughout the year. A significant increase of DOM (∼ 38%) in surface water was noted in August compared to November. The fluorescent DOM showed that DOM in summer was enriched with the degradable fraction whilst non-degradable fraction was dominated in winter. A constant (1.7 ± 0.1 mg/L) effluent DOM was recirculated in the system throughout the year. DOM removal through BF varied between 4% to 39% and was achieved within a few meters after infiltration and significantly correlated with influent DOM concentration (R2 = 0.82, p < 0.05). However, no significant (p > 0.05) change in the removal of DOM was observed in two subsurface layers (upper and lower). This study highlights the presence of a constant non-degradable DOM in the bank filtrate, which was not affected by temperature, redox conditions and UV radiations.",https://www.sciencedirect.com/science/article/abs/pii/S1001074223000104,"{'country': 'Germany', 'school': 'Technische Universität Berlin'}"
Factors hindering the degradation of pharmaceuticals from human urine in an iron-activated persulfate system,Journal,Xie Y.,10.1016/j.jes.2022.12.022,2024,"This study investigated the degradation of clofibric acid (CFA), bezafibrate (BZF), and sulfamethoxazole (SMX) in synthetic human urine using a novel mesoporous iron powder-activated persulfate system (mFe-PS system), and identified the factors limiting their degradation in synthetic human urine. A kinetic model was established to expose the radical production in various reaction conditions, and experiments were conducted to verify the modeling results. In the phosphate-containing mFe-PS system, the 120 min removal efficiency of CFA decreased from 95.1% to 76.6% as the phosphate concentration increased from 0.32 to 6.45 mmol/L, but recovered to 90.5% when phosphate concentration increased to 16.10 mmol/L. Meanwhile, the increased concentration of phosphate from 0.32 to 16.10 mmol/L reduced the BZF degradation efficacy from 91.5% to 79.0%, whereas SMX removal improved from 37.3% to 62.9%. The mFe-PS system containing (bi)carbonate, from 4.20 to 166.70 mmol/L, reduced CFA and BZF removal efficiencies from 100% to 76.8% and 80.4%, respectively, and SMX from 83.5% to 56.7% within a 120-min reaction time. In addition, alkaline conditions (pH ≥ 8.0) inhibited CFA and BZF degradations, while nonacidic pH (pH ≥ 7.0) remarkably inhibited SMX degradation. Results of the kinetic model indicated the formation of phosphate (H2PO4·/HPO4·−) and/or carbonate radicals (CO3·−) could limit pharmaceutical removal. The transformation products (TPs) of the pharmaceuticals revealed more incompletely oxidized TPs occurred in the phosphate- and (bi)carbonate-containing mFe-PS systems, and indicated that H2PO4·/HPO4·− mainly degraded pharmaceuticals via a benzene ring-opening reaction while CO3·− preferentially oxidized pharmaceuticals via a hydroxylation reaction.",https://www.sciencedirect.com/science/article/abs/pii/S1001074222006362,"{'country': 'Hong Kong', 'school': 'Hong Kong University of Science and Technology'}"
Pelvic lymph node recurrence in high-risk prostate cancer following prostate-only radiotherapy,Journal,Hussain S.,10.1017/S1460396921000649,2023,N/A,https://www.sciencedirect.com/science/article/abs/pii/S1460396921000649,"{'country': 'Pakistan', 'school': 'National University of Medical Sciences'}"
Computing enhancement of the nonlinear SP<inf>N</inf> approximations of radiative heat transfer in participating material,Journal,Belhamadia Y.,10.1016/j.cam.2023.115342,2023,"Anisotropic mesh adaptation is an efficient procedure for controlling the output error of finite element simulations, particularly when used for three-dimensional problems. In this paper, we present an enhanced computational algorithm based on an anisotropic mesh adaptation for nonlinear SPN approximations of radiative heat transfer in both two- and three-dimensional enclosures. Using an asymptotic analysis for the optical scale in the radiative transfer, the integro-differential equation is replaced by a series of partial differential equations of elliptic type. The nonlinear coupling between the heat transfer and radiation in the SPN equations does not depend on the direction ordinates. In an anisotropic participating media, internal boundary layers with different magnitudes occur for each direction and developing an efficient numerical algorithm to accurately resolve them is a challenging task. In the present study, we propose an adaptive finite element method using an efficient hierarchical error estimator. A second-order scheme is used for the time integration and a Newton-type solver is implemented for the fully coupled nonlinear system. The proposed method has the potential to use large timesteps in the simulations for radiative heat transfer in anisotropic media at high temperatures. To demonstrate the viability of the method, several examples are presented for two- and three-dimensional problems. The numerical results confirm the capability of the proposed method to efficiently solve the nonlinear SPN approximations of radiative transfer in anisotropic media.",https://www.sciencedirect.com/science/article/abs/pii/S0377042723002868,"{'country': 'United Arab Emirates', 'school': 'American University of Sharjah'}"
Accelerated hypofractionated radiotherapy for chest wall and nodal irradiation using hybrid techniques,Journal,Balaji K.,10.1017/S1460396921000601,2023,N/A,https://www.sciencedirect.com/science/article/abs/pii/S1460396921000601,"{'country': 'India', 'school': 'Vellore Institute of Technology'}"
"Irisin enhances longevity by boosting SIRT1, AMPK, autophagy and telomerase",Journal,Sánchez B.,10.1017/erm.2022.41,2023,N/A,https://www.sciencedirect.com/science/article/abs/pii/S1462399422000412,"{'country': 'Spain', 'school': 'Universidad de Sevilla'}"
Smaller Nuclear Detonations as the New Emergency Preparedness Challenge in Disaster Medicine and Public Health,Journal,Dallas C.,10.1017/dmp.2022.251,2023,N/A,https://www.sciencedirect.com/science/article/abs/pii/S1935789322002518,"{'country': 'United States', 'school': 'University of Georgia'}"
title,journal,authors,doi,published,abstract,url,tags
"Atmospheric chemistry of 2-nitrobenzaldehyde: Initiated by photo-excitation, OH-oxidation, and small TiO<inf>2</inf> clusters adsorption catalysis",Journal,Bai F.Y.,10.1016/j.jes.2023.05.008,2024,"The fate of 2-nitrobenzaldehyde (2-NBA) is of interest in atmospheric chemistry as it is a semi-volatile organic compound with high photosensitivity. This study presents a quantum chemical study of the gas-phase reactions of 2-NBA photo-excitation and OH-oxidation in the absence and presence of small TiO2 clusters. To further understand the unknown photolysis mechanism, the photo-reaction pathways of ground singlet state and the lying excited triplet state of 2-NBA were investigated including the initial and subsequent reactions of proton transfer, direct CO, NO2, and HCO elimination routes in the presence of O2 and NO. Meanwhile, the OH-mediated degradation of 2-NBA proceeded via five H-extraction and six OH-addition channels by indirect mechanism, which follows a succession of reaction steps initiated by the formation of weakly stable intermediate complexes. The H-extraction from the –CHO group was the dominant pathway with a negative activation energy of -1.22 kcal/mol. The calculated rate coefficients at 200–600 K were close to the experimental data in literature within 308–352 K, and the kinetic negative temperature independence was found in both experimental literature and computational results. Interestingly, 2-NBA was favored to be captured onto small TiO2 clusters via six adsorption configurations formed via various combination of three types of bonds of Ti···O, Ti···C, and O···H between the molecularly adsorbed 2-NBA and TiO2 clusters. Comparison indicted that the chemisorptions of aldehyde oxygen have largest energies. The results suggested adsorption conformations have a respectable impact on the catalysis barrier. This study is significant for understanding the atmospheric chemistry of 2-nitrobenzaldehyde.",https://www.sciencedirect.com/science/article/abs/pii/S1001074223002097,"{'country': 'China', 'school': 'Shenyang Normal University'}"
"Experimental and theoretical insight into carbamazepine degradation by chlorine‐based advanced oxidation processes: Efficiency, energy consumption, mechanism and DBPs formation",Journal,Liu C.,10.1016/j.jes.2023.05.012,2024,"Chlorine has been widely used in different advanced oxidation processes (AOPs) for micropollutants removal. In this study, different chlorine-based AOPs, namely medium pressure (MP) UV/chlorine, low pressure (LP) UV/chlorine, and in-situ chlorination, were compared for carbamazepine (CBZ) removal efficiency, energy consumption, and disinfection by-products (DBPs) formation. All three processes could achieve nearly 100% CBZ removal, while the reaction time needed by in-situ chlorination was double the time required by UV/chlorine processes. The energy consumed per magnitude of CBZ removed (EE/O) of MP UV/chlorine was 13 times higher than that of LP UV/chlorine, and relative to that of in-situ chlorination process. Accordingly, MP and LP UV/chlorine processes generated one to two orders of magnitude more hydroxyl radicals (•OH) and reactive chlorine species (RCS) than in-situ chlorination. Besides, RCS were the dominant reactive species, contributing to 78.3%, 75.6%, and 71.6% of CBZ removal in MP, LP UV/chlorine, and in-situ chlorination, respectively. According to the Gibbs free energy barriers between CBZ and RCS/•OH calculated based on density functional theory (DFT), RCS had more reaction routes with CBZ and showed lower energy barrier in the main CBZ degradation pathways like epoxidation and formation of iminostilbene. When applied to secondary wastewater effluent, UV/chlorine and in-situ chlorination produced overall DBPs ranging from 104.77 to 135.41 µg/L. However, the production of chlorate during UV/chlorine processes was 15 times higher than that during in-situ chlorination.",https://www.sciencedirect.com/science/article/abs/pii/S1001074223002115,"{'country': 'China', 'school': 'Key Laboratory of Ministry of Education for Coal Processing and Efficient Clean Utilization'}"
Ferrihydrite transformation impacted by coprecipitation of lignin: Inhibition or facilitation?,Journal,Liu L.,10.1016/j.jes.2023.05.016,2024,"Lignin is a common soil organic matter that is present in soils, but its effect on the transformation of ferrihydrite (Fh) remains unclear. Organic matter is generally assumed to inhibit Fh transformation. However, lignin can reduce Fh to Fe(II), in which Fe(II)-catalyzed Fh transformation occurs. Herein, the effects of lignin on Fh transformation were investigated at 75°C as a function of the lignin/Fh mass ratio (0-0.2), pH (4-8) and aging time (0-96 hr). The results of Fh-lignin samples (mass ratios = 0.1) aged at different pH values showed that for Fh-lignin the time of Fh transformation into secondary crystalline minerals was significantly shortened at pH 6 when compared with pure Fh, and the Fe(II)-accelerated transformation of Fh was strongly dependent on pH. Under pH 6, at low lignin/Fh mass ratios (0.05-0.1), the time of secondary mineral formation decreased with increasing lignin content. For high lignosulfonate-content material (lignin:Fh = 0.2), Fh did not transform into secondary minerals, indicating that lignin content plays a major role in Fh transformation. In addition, lignin affected the pathway of Fh transformation by inhibiting goethite formation and facilitating hematite formation. The effect of coprecipitation of lignin on Fh transformation should be useful in understanding the complex iron and carbon cycles in a soil environment.",https://www.sciencedirect.com/science/article/abs/pii/S1001074223002176,"{'country': 'China', 'school': 'Central South University'}"
Single-atom Ag-loaded carbon nitride photocatalysts for efficient degradation of acetaminophen: The role of Ag-atom and O<inf>2</inf>,Journal,Yuan Y.,10.1016/j.jes.2023.03.042,2024,"Carbon nitride has been extensively used as a visible-light photocatalyst, but it has the disadvantages of a low specific surface area, rapid electron–hole recombination, and relatively low light absorbance. In this study, single-atom Ag was successfully anchored on ultrathin carbon nitride (UTCN) via thermal polymerization, the catalyst obtained is called AgUTCN. The Ag hardly changed the carbon nitride's layered and porous physical structure. AgUTCN exhibited efficient visible-light photocatalytic performances in the degradation of various recalcitrant pollutants, eliminations of 85% were achieved by visible-light irradiation for 1 hr. Doping with Ag improved the photocatalytic performance of UTCN by narrowing the forbidden band gap from 2.49 to 2.36 eV and suppressing electron–hole pair recombination. In addition, Ag doping facilitated O2 adsorption on UTCN by decreasing the adsorption energy from −0.2 to −2.22 eV and favored the formation of O2·−. Electron spin resonance and radical-quenching experiments showed that O2·− was the major reactive species in the degradation of Acetaminophen (paracetamol, APAP).",https://www.sciencedirect.com/science/article/abs/pii/S1001074223001547,"{'country': 'China', 'school': 'Tsinghua University'}"
An all-in-one FeO<inf>x</inf>-rGO sponge fabricated by solid-phase microwave thermal shock for water evaporation and purification,Journal,Sun Y.,10.1016/j.jes.2023.04.023,2024,"Developing high-efficiency photothermal seawater desalination devices is of significant importance in addressing the shortage of freshwater. Despite much effort made into photothermal materials, there is an urgent need to design a rapidly synthesized photothermal evaporator for the comprehensive purification of complex seawater. Therefore, we report on all-in-one FeOx-rGO photothermal sponges synthesized via solid-phase microwave thermal shock. The narrow band gap of the semiconductor material Fe3O4 greatly reduces the recombination of electron-hole pairs, enhancing non-radiative relaxation light absorption. The abundant π orbitals in rGO promote electron excitation and thermal vibration between the lattices. Control of the surface hydrophilicity and hydrophobicity promotes salt resistance while simultaneously achieving the purification of various complex polluted waters. The optimized GFM-3 sponge exhibitedan enhanced photothermal conversion rate of 97.3% and a water evaporation rate of 2.04 kg/(m2·hr), showing promising synergistic water purification properties. These findings provide a highly efficient photothermal sponge for practical applicationsof seawater desalination and purification,as well as develop a super-rapid processing methodology for evaporation devices.",https://www.sciencedirect.com/science/article/abs/pii/S1001074223001869,"{'country': 'China', 'school': 'University of Shanghai for Science and Technology'}"
A combined evaluation of the characteristics and antibiotic resistance induction potential of antibiotic wastewater during the treatment process,Journal,Miao S.,10.1016/j.jes.2023.04.002,2024,"Antibiotic wastewater contains a variety of pollutant stressors that can induce and promote antibiotic resistance (AR) when released into the environment. Although these substances are mostly in concentrations lower than those known to induce AR individually, it is possible that antibiotic wastewater discharge might still promote the AR transmission risk via additive or synergistic effects. However, the comprehensive effect of antibiotic wastewater on AR development has rarely been evaluated, and its treatment efficiency remains unknown. Here, samples were collected from different stages of a cephalosporin production wastewater treatment plant, and the potential AR induction effect of their chemical mixtures was explored through the exposure of the antibiotic-sensitive E. coli K12 strain. Incubation with raw cephalosporin production wastewater significantly promoted mutation rates (3.6 × 103–9.3 × 103-fold) and minimum inhibition concentrations (6.0–6.7-fold) of E. coli against ampicillin and chloramphenicol. This may be attributed to the inhibition effect and oxidative stress of cephalosporin wastewater on E. coli. The AR induction effect of cephalosporin wastewater decreased after the coagulation sedimentation treatment and was completely removed after the full treatment process. A Pearson correlation analysis revealed that the reduction in the AR induction effect had a strong positive correlation with the removal of organics and biological toxicity. This indicates that the antibiotic wastewater treatment had a collaborative processing effect of conventional pollutants, toxicity, and the AR induction effect. This study illustrates the potential AR transmission risk of antibiotic wastewater and highlights the need for its adequate treatment.",https://www.sciencedirect.com/science/article/abs/pii/S1001074223001572,"{'country': 'China', 'school': 'Tsinghua University'}"
Development and evaluation of an online monitoring single-particle optical particle counter with polarization detection,Journal,Yao W.,10.1016/j.jes.2023.04.010,2024,"We developed a single-particle optical particle counter with polarization detection (SOPC) for the real-time measurement of the optical size and depolarization ratio (defined as the ratio of the vertical component to the parallel component of backward scattering) of atmospheric particles, the polarization ratio (DR) value can reflect the irregularity of the particles. The SOPC can detect aerosol particles with size larger than 500 nm and the maximum particle count rate reaches ∼1.8 × 105 particles per liter. The SOPC uses a modulated polarization laser to measure the optical size of particles according to forward scattering signal and the DR value of the particles by backward S and P signal components. The sampling rate of the SOPC was 106 #/(sec·channel), and all the raw data were processed online. The calibration curve was obtained by polystyrene latex spheres with sizes of 0.5-10 µm, and the average relative deviation of measurement was 3.96% for sub 3 µm particles. T-matrix method calculations showed that the DR value of backscatter light at 120° could describe the variations in the aspect ratio of particles in the above size range. We performed insitu observations for the evaluation of the SOPC, the mass concentration constructed by the SOPC showed good agreement with the PM2.5 measurements in a nearby state-controlled monitoring site. This instrument could provide useful data for source appointment and regulations against air pollution.",https://www.sciencedirect.com/science/article/abs/pii/S1001074223001651,"{'country': 'China', 'school': 'University of Chinese Academy of Sciences'}"
Elaborations of the influencing factors on the formation of secondary inorganic aerosols in a heavily polluted urban area of China,Journal,Wang S.,10.1016/j.jes.2023.03.022,2024,"In this study, online water-soluble inorganic ions were detected to deduce the formation mechanism of secondary inorganic aerosol in Xianyang, China during wintertime. The dominant inorganic ions of sulfate (SO42−), nitrate (NO3−), and ammonium (NH4+) (the sum of those is abbreviated as SNA) accounted for 17%, 21%, and 12% of PM2.5 mass, respectively. While the air quality deteriorated from excellent to poor grades, the precursor gas sulfur dioxide (SO2) of SO42- increased and then decreased with a fluctuation, while nitrogen dioxide (NO2) and ammonia (NH3), precursors of NO3− and NH4+, and SNA show increasing trends. Meteorological factors including boundary layer height (BLH), temperature, and wind speed also show decline trends, except relative humidity (RH). Meanwhile, the secondary conversion ratio shows a remarkable increasing trend, indicating that there was a strong secondary transformation. From the perspective of chemical mechanisms, RH is positively correlated with sulfur oxidation ratios (SOR), nitrogen oxidation ratios (NOR), and ammonia conversion ratios, representing that the increase of humidity could promote the generation of SNA. Notably, SOR and NOR were also positively related to the ammonia. On the one hand, the low wind speed and BLH led to the accumulation of pollutants. On the other hand, the increases of RH and ammonia promoted more formations of SNA and PM2.5. The results advance our identification of the contributors to the haze episodes and assist to establish more efficient emission controls in Xianyang, in addition to other cities with similar emission and geographical characteristics.",https://www.sciencedirect.com/science/article/abs/pii/S1001074223001328,"{'country': 'China', 'school': 'Institute of Earth Environment'}"
Facile low-temperature supercritical carbonization method to prepare high-loading nickel single atom catalysts for efficient photodegradation of tetracycline,Journal,Qiao H.,10.1016/j.jes.2023.03.020,2024,"Environmental photocatalysis is a promising technology for treating antibiotics in wastewater. In this study, a supercritical carbonization method was developed to synthesize a single-atom photocatalyst with a high loading of Ni (above 5 wt.%) anchored on a carbon-nitrogen-silicate substrate for the efficient photodegradation of a ubiquitous environmental contaminant of tetracycline (TC). The photocatalyst was prepared from an easily obtained metal-biopolymer-inorganic supramolecular hydrogel, followed by supercritical drying and carbonization treatment. The low-temperature (300°C) supercritical ethanol treatment prevents the excessive structural degradation of hydrogel and greatly reduces the metal clustering and aggregation, which contributed to the high Ni loading. Atomic characterizations confirmed that Ni was present at isolated sites and stabilized by Ni-N and Ni-O bonds in a Ni-(N/O)6C/SiC configuration. A 5% Ni-C-Si catalyst, which performed the best among the studied catalysts, exhibited a wide visible light response with a narrow bandgap of 1.45 eV that could efficiently and repeatedly catalyze the oxidation of TC with a conversion rate of almost 100% within 40 min. The reactive species trapping experiments and electron spin resonance (ESR) tests demonstrated that the h+, and ·O2− were mainly responsible for TC degradation. The TC degradation mechanism and possible reaction pathways were provided also. Overall, this study proposed a novel strategy to synthesize a high metal loading single-atom photocatalyst that can efficiently remove TC with high concentrations, and this strategy might be extended for synthesis of other carbon-based single-atom catalysts with valuable properties.",https://www.sciencedirect.com/science/article/abs/pii/S1001074223001341,"{'country': 'China', 'school': 'Southern University of Science and Technology'}"
Biotoxicity dynamic change and key toxic organics identification of coal chemical wastewater along a novel full-scale treatment process,Journal,Ma W.,10.1016/j.jes.2023.04.011,2024,"It is particularly important to comprehensively assess the biotoxicity variation of industrial wastewater along the treatment process for ensuring the water environment security. However, intensive studies on the biotoxicity reduction of industrial wastewater are still limited. In this study, the toxic organics removal and biotoxicity reduction of coal chemical wastewater (CCW) along a novel full-scale treatment process based on the pretreatment process-anaerobic process-biological enhanced (BE) process-anoxic/oxic (A/O) process-advanced treatment process was evaluated. This process performed great removal efficiency of COD, total phenol, NH4+-N and total nitrogen. And the biotoxicity variation along the treatment units was analyzed from the perspective of acute biotoxicity, genotixicity and oxidative damage. The results indicated that the effluent of pretreatment process presented relatively high acute biotoxicity to Tetrahymena thermophila. But the acute biotoxicity was significantly reduced in BE-A/O process. And the genotoxicity and oxidative damage to Tetrahymena thermophila were significantly decreased after advanced treatment. The polar organics in CCW were identified as the main biotoxicity contributors. Phenols were positively correlated with acute biotoxicity, while the nitrogenous heterocyclic compounds and polycyclic aromatic hydrocarbons were positively correlated with genotoxicity. Although the biotoxicity was effectively reduced in the novel full-scale treatment process, the effluent still performed potential biotoxicity, which need to be further explored in order to reduce environmental risk.",https://www.sciencedirect.com/science/article/abs/pii/S1001074223001687,"{'country': 'China', 'school': 'Qingdao University of Technology'}"
